Dates,EVI_mean,LSWI_mean
2017-03-31,0.23981213673051208,0.5083395422471282
2017-04-01,0.23995002498303816,0.5027051474376882
2017-04-02,0.24010574598047563,0.497058835287476
2017-04-03,0.2402796733654325,0.49140026038942236
2017-04-04,0.2404720052273959,0.4857291818085038
2017-04-05,0.24068277030037893,0.4800454501595972
2017-04-06,0.2409118341606518,0.4743489949186839
2017-04-07,0.2411589055164048,0.4686398118711155
2017-04-08,0.24142354265081067,0.46291795059280677
2017-04-09,0.24170516004375717,0.45718350187431517
2017-04-10,0.24200303514277435,0.4514365849822062
2017-04-11,0.24231631522557143,0.44567733462687326
2017-04-12,0.242644024236193,0.4399058874551037
2017-04-13,0.24298506943777953,0.43412236780808716
2017-04-14,0.2433382476640623,0.42832687237611505
2017-04-15,0.24370225090017844,0.42251945320333795
2017-04-16,0.24407567086108523,0.4167000982751703
2017-04-17,0.24445700217065752,0.4108687085715007
2017-04-18,0.24484464369432513,0.4050250700020097
2017-04-19,0.2452369006639477,0.39916882686259453
2017-04-20,0.24563199771564675,0.39329948495409356
2017-04-21,0.24602809598662453,0.3874164251823647
2017-04-22,0.2464233142645582,0.3815189215581838
2017-04-23,0.24681576082641718,0.37560616477407077
2017-04-24,0.2472035905586225,0.3696772905074963
2017-04-25,0.24758511908022166,0.36373140603321663
2017-04-26,0.24795905653732425,0.35776757180594676
2017-04-27,0.24832498059853758,0.351784596397903
2017-04-28,0.24868432822354924,0.3457805533609207
2017-04-29,0.2490424114072864,0.3397518247539772
2017-04-30,0.24941217496897555,0.33369145015903556
2017-05-01,0.24981988604102692,0.3275870707064844
2017-05-02,0.2503089081593116,0.32142117380152546
2017-05-03,0.25112584736936744,0.3154442623823259
2017-05-04,0.25200299512102264,0.30967888924982956
2017-05-05,0.25294528420916296,0.30415513960414425
2017-05-06,0.2539581945227309,0.2988918256385067
2017-05-07,0.25504719517793095,0.2938963761100211
2017-05-08,0.25621721914244455,0.2891658801170841
2017-05-09,0.2574722551802876,0.28468889250166485
2017-05-10,0.2588150534428763,0.2804476634906641
2017-05-11,0.26024694210587174,0.2764204628940095
2017-05-12,0.2617677523409954,0.2725836968467176
2017-05-13,0.263375813181945,0.268913911068808
2017-05-14,0.2650679096993756,0.26539040028218064
2017-05-15,0.266839307845248,0.2619968105313333
2017-05-16,0.268683854777668,0.2587217096541994
2017-05-17,0.2705941321340881,0.25555854672645506
2017-05-18,0.2725616501328153,0.2525053254178174
2017-05-19,0.27457709772766165,0.2495643972673395
2017-05-20,0.2766306987251229,0.24674279714763217
2017-05-21,0.2787126346551947,0.24405214053682267
2017-05-22,0.2808134920067432,0.24150809928504074
2017-05-23,0.28292463542879387,0.2391298394438881
2017-05-24,0.2850387241214965,0.2369403663477865
2017-05-25,0.2871501793556446,0.23496557210366434
2017-05-26,0.28925550090667873,0.23323222856974768
2017-05-27,0.2913533643844254,0.23176561437598364
2017-05-28,0.2934444167295348,0.2305868176629095
2017-05-29,0.2955306705757173,0.22971062857241872
2017-05-30,0.29761462309508074,0.22914647486936893
2017-05-31,0.29969846664228816,0.22889938499915463
2017-06-01,0.301783479621943,0.2289704748107416
2017-06-02,0.30386958736070174,0.22935735447691172
2017-06-03,0.30595513577941785,0.2300543095274608
2017-06-04,0.30803687633323645,0.23105213855011167
2017-06-05,0.31011014295561795,0.23233776846606322
2017-06-06,0.3121691813775194,0.23389386178970448
2017-06-07,0.3142075082982129,0.23569764106081284
2017-06-08,0.31621825119535435,0.237719811589906
2017-06-09,0.31819429157473006,0.23992533708233224
2017-06-10,0.3201282974395673,0.24227496725684405
2017-06-11,0.3220127074275904,0.244726692533359
2017-06-12,0.3238396995237372,0.24723696574699092
2017-06-13,0.3256011905656635,0.24976194246698866
2017-06-14,0.3272888489833475,0.25225857595282053
2017-06-15,0.32889412368724696,0.25468657652097165
2017-06-16,0.3304083541964588,0.25701024881592444
2017-06-17,0.33182293205733165,0.25919985854762057
2017-06-18,0.3331295000573253,0.2612324755528688
2017-06-19,0.3343201832340478,0.26309228166782234
2017-06-20,0.335387840707083,0.2647703961257646
2017-06-21,0.3363263202314972,0.2662642604150033
2017-06-22,0.33713068814144365,0.26757654616395743
2017-06-23,0.3377974315453091,0.26871385672503484
2017-06-24,0.3383246251073385,0.2696853830838594
2017-06-25,0.33871224568760994,0.27050162072419326
2017-06-26,0.338963170720824,0.2711733658631167
2017-06-27,0.3390841716822467,0.27171121041268487
2017-06-28,0.33908619286631464,0.27212545804299954
2017-06-29,0.33898364571094375,0.2724256416083199
2017-06-30,0.33879340039286543,0.2726200694425104
2017-07-01,0.3385337460096644,0.27271556214414516
2017-07-02,0.3382234766305004,0.27271709406260014
2017-07-03,0.3378811019252137,0.27262785430775544
2017-07-04,0.3375241748718329,0.2724497945673774
2017-07-05,0.3371689475022859,0.27218385580496396
2017-07-06,0.3368308114448217,0.27183058581520597
2017-07-07,0.3365244379260107,0.2713912838881448
2017-07-08,0.3362633955757254,0.2708693054115292
2017-07-09,0.3360596872325688,0.2702701602581334
2017-07-10,0.3359234057289101,0.26960117135164186
2017-07-11,0.3358624085246465,0.2688711274973102
2017-07-12,0.33588162286403667,0.26809062266162476
2017-07-13,0.3359825015692653,0.2672737414437967
2017-07-14,0.33616276491952773,0.2664388902991724
2017-07-15,0.3364163181480906,0.2656083110004019
2017-07-16,0.33673294959171207,0.2648068375151445
2017-07-17,0.3370982179071406,0.2640606721919372
2017-07-18,0.3374937563651912,0.2633961973503311
2017-07-19,0.33789797493481794,0.26283894616060494
2017-07-20,0.33828734174424435,0.2624125550311549
2017-07-21,0.3386381307816271,0.2621376782242501
2017-07-22,0.3389283964121682,0.26203099444919203
2017-07-23,0.33914036352918664,0.26210451063527324
2017-07-24,0.33926365322349233,0.2623654991875782
2017-07-25,0.3392963669756486,0.26281807944273355
2017-07-26,0.3392395186572135,0.2634656141955778
2017-07-27,0.33909292188149154,0.26431271306939613
2017-07-28,0.3388547471076137,0.26536573280068504
2017-07-29,0.3385235523167261,0.2666320836595029
2017-07-30,0.3381010040902208,0.26811918581588573
2017-07-31,0.3375936176066763,0.26983325934668995
2017-08-01,0.33701208876012373,0.27177794308153796
2017-08-02,0.33636777858041644,0.2739524927113838
2017-08-03,0.33567014166686215,0.2763501057825356
2017-08-04,0.3349253771854189,0.2789594052409582
2017-08-05,0.33413599531059085,0.2817672669461754
2017-08-06,0.3333009691968982,0.28476163750907896
2017-08-07,0.33241597630882447,0.28793360039966986
2017-08-08,0.33147313907503584,0.2912778806004439
2017-08-09,0.33046108495902976,0.2947908080389861
2017-08-10,0.32936548389676623,0.29846641688052244
2017-08-11,0.3281699984864277,0.3022959435011198
2017-08-12,0.3268572257171204,0.3062684729264342
2017-08-13,0.3254095236713199,0.31037164153708297
2017-08-14,0.3238096952259564,0.31459211850061847
2017-08-15,0.32204147316431486,0.3189155791333231
2017-08-16,0.3200898560070198,0.32332627228242244
2017-08-17,0.3179414032136264,0.3278064692569441
2017-08-18,0.3155846831798777,0.3323368237855927
2017-08-19,0.313010842480949,0.3368970365119403
2017-08-20,0.31021429087523744,0.3414665338948933
2017-08-21,0.30719348930935836,0.3460251130763055
2017-08-22,0.3039517783174352,0.35055350885465253
2017-08-23,0.3004981314120408,0.3550338468400368
2017-08-24,0.2968477060046202,0.35944994998669716
2017-08-25,0.29302205912518425,0.3637874628903259
2017-08-26,0.28904859562633195,0.3680338133093483
2017-08-27,0.2849592567915913,0.3721780267257252
2017-08-28,0.2807889074110252,0.3762104118669206
2017-08-29,0.27657302565687497,0.380122180038944
2017-08-30,0.27234481798287247,0.3839051840266605
2017-08-31,0.26813275477123194,0.3875521677836459
2017-09-01,0.263959587301854,0.3910571803753348
2017-09-02,0.25984273970487215,0.39441597276197465
2017-09-03,0.2557947250886447,0.3976261862883255
2017-09-04,0.2518236426766785,0.40068745225771085
2017-09-05,0.24793386526076036,0.40360143533867016
2017-09-06,0.24412680598910344,0.40637180712251697
2017-09-07,0.24040162237540075,0.4090041358059096
2017-09-08,0.2367556963461651,0.4115056756686946
2017-09-09,0.23318481217335052,0.4138850652262458
2017-09-10,0.22968333931158927,0.4161520136808364
2017-09-11,0.22624444292571927,0.41831690982138153
2017-09-12,0.22286028454508358,0.4203902983204462
2017-09-13,0.21952223829984063,0.4223821516770031
2017-09-14,0.21622105056060853,0.42430100500164675
2017-09-15,0.21294712591304826,0.4261528816184657
2017-09-16,0.20969142230626625,0.4279396796204125
2017-09-17,0.20644836094873295,0.42965835362822824
2017-09-18,0.20322046832053353,0.43130553356438045
2017-09-19,0.20002370247087564,0.43287891766812414
2017-09-20,0.19689126773000748,0.43437669007685137
2017-09-21,0.19387391967147796,0.435797089653294
2017-09-22,0.19103709490159415,0.43713809893426764
2017-09-23,0.1884548582834074,0.4383963606460355
2017-09-24,0.1862017058951551,0.43956607774010575
2017-09-25,0.18434383625830078,0.44063879713796555
2017-09-26,0.18293170105095316,0.4416044481437631
2017-09-27,0.18199497677925616,0.44245373850818337
2017-09-28,0.18154107154832208,0.44318156423197247
2017-09-29,0.18155668243359652,0.4437907855144315
2017-09-30,0.1820113603598243,0.4442944679984802
2017-10-01,0.18286152890208152,0.4447131782891443
2017-10-02,0.18405563226923577,0.44507016905652297
2017-10-03,0.18554278037636207,0.4453872788109626
2017-10-04,0.18728584428184641,0.4456850761871013
2017-10-05,0.1892604603144999,0.44598432041790415
2017-10-06,0.19144573102353699,0.44630674169428886
2017-10-07,0.1938216527241385,0.44667371741104406
2017-10-08,0.19636872010406473,0.4471046902913764
2017-10-09,0.1990679151139947,0.4476160560263432
2017-10-10,0.20190125872502615,0.44822051912996314
2017-10-11,0.20485280447881687,0.44892665920228025
2017-10-12,0.2079093023064258,0.44973896102183253
2017-10-13,0.21106065432487392,0.4506582821496209
2017-10-14,0.2142999052883495,0.45168255463881696
2017-10-15,0.21762226915847932,0.4528076081436412
2017-10-16,0.2210231987887376,0.4540280118177093
2017-10-17,0.22449792279034,0.4553376349017345
2017-10-18,0.22804167416857857,0.4567300140158889
2017-10-19,0.23165017697226659,0.4581988283477541
2017-10-20,0.23532056651900043,0.45973872901201696
2017-10-21,0.23905204546199774,0.46134463014269833
2017-10-22,0.2428458458151226,0.46301141751151836
2017-10-23,0.24670449145149656,0.4647339244499574
2017-10-24,0.25063066613345963,0.46650694083137983
2017-10-25,0.254625626441763,0.46832533697270234
2017-10-26,0.2586872485648457,0.4701845678924461
2017-10-27,0.2628080092787662,0.4720814025831855
2017-10-28,0.26697311861742695,0.47401459224519515
2017-10-29,0.2711592207424092,0.47598530832933
2017-10-30,0.2753341460378893,0.4779973033255299
2017-10-31,0.27945807370464054,0.4800568281900689
2017-11-01,0.28348617166652273,0.4821723812939657
2017-11-02,0.2873723574828931,0.4843545668917958
2017-11-03,0.2910734493801299,0.4866166695210429
2017-11-04,0.29455308296590504,0.48897507460502665
2017-11-05,0.2977845501143362,0.49144882205115387
2017-11-06,0.30075184170597297,0.49405776194322326
2017-11-07,0.3034496560204333,0.4968197146687658
2017-11-08,0.3058824211158813,0.4997471580131216
2017-11-09,0.308061910102309,0.5028442855105733
2017-11-10,0.3100044550936415,0.506105035165171
2017-11-11,0.3117283411464471,0.5095127250783605
2017-11-12,0.31325161085778946,0.5130416049399842
2017-11-13,0.31459034515315776,0.5166600595080904
2017-11-14,0.31575729117520873,0.5203346004484437
2017-11-15,0.3167607884094108,0.5240336529788987
2017-11-16,0.3176040465819921,0.5277303856817521
2017-11-17,0.31828497003724326,0.5314042770347304
2017-11-18,0.3187969103968116,0.5350415412092736
2017-11-19,0.3191308954608402,0.5386347956411276
2017-11-20,0.3192798972620372,0.542182418071675
2017-11-21,0.3192439739030282,0.5456866893876572
2017-11-22,0.31903037930969896,0.549148526007893
2017-11-23,0.3186506580710971,0.5525679157679166
2017-11-24,0.31811774596892745,0.5559447251898322
2017-11-25,0.31744458924192237,0.5592791295976028
2017-11-26,0.31664364233036063,0.5625722682898101
2017-11-27,0.31572698657331816,0.5658269322875699
2017-11-28,0.314706807847475,0.569047180369584
2017-11-29,0.31359512511108706,0.5722370037482474
2017-11-30,0.31240328999621353,0.5753988755699959
2017-12-01,0.3111415164479326,0.5785329230526229
2017-12-02,0.3098184508635059,0.5816371665513387
2017-12-03,0.3084407813459471,0.5847089647393385
2017-12-04,0.3070128793615662,0.5877475397396167
2017-12-05,0.30553686808367625,0.5907564357259578
2017-12-06,0.30401447924316477,0.5937425722708988
2017-12-07,0.3024494493451729,0.5967136640009849
2017-12-08,0.3008492663006158,0.5996758489625756
2017-12-09,0.29922448859487133,0.6026331125061319
2017-12-10,0.297585807952105,0.6055877293435719
2017-12-11,0.29594092278838563,0.6085411221022965
2017-12-12,0.29429411764705526,0.6114941176470673
2017-12-13,0.29264705882352865,0.6144470588235399
2017-12-14,0.29100000000000303,0.6174000000000065
2017-12-15,0.2893529411764822,0.6203529411764512
2017-12-16,0.2877058823529398,0.6233058823529366
2017-12-17,0.28605882352941675,0.6262588235294018
2017-12-18,0.28441176470588636,0.629211764705883
2017-12-19,0.28276470588235303,0.6321647058823483
2017-12-20,0.28111764705882875,0.6351176470588367
2017-12-21,0.27947058823528326,0.6380705882353336
2017-12-22,0.2778235294117696,0.6410235294117997
2017-12-23,0.2761764705882226,0.6439764705882254
2017-12-24,0.2745294117647041,0.646929411764702
2017-12-25,0.2728823529411814,0.6498823529411587
2017-12-26,0.27123529411763925,0.652835294117666
2017-12-27,0.26958823529409653,0.6557882352940971
2017-12-28,0.2679411764705876,0.6587411764705748
2017-12-29,0.26629411764705896,0.6616941176470799
2017-12-30,0.2646470588235295,0.6646470588235381
2017-12-31,0.2630000000000022,0.6675999999999779
2018-01-01,0.2613529411764706,0.6705529411764246
2018-01-02,0.25970588235293174,0.6735058823529149
2018-01-03,0.2580585828019398,0.6764596179710809
2018-01-04,0.2564096976201331,0.6794187547122752
2018-01-05,0.2547566606918953,0.6823918222538521
2018-01-06,0.2530959317337355,0.6853880505599568
2018-01-07,0.2514236384158343,0.6884173225572013
2018-01-08,0.249736077483987,0.6914905994791944
2018-01-09,0.2480297844386467,0.6946196620433474
2018-01-10,0.2463015230169964,0.6978168026894286
2018-01-11,0.24454828526300929,0.7010945781554629
2018-01-12,0.2427672977035851,0.7044655640474868
2018-01-13,0.240956029953995,0.7079420658857607
2018-01-14,0.23911219262847874,0.7115357563868074
2018-01-15,0.23723369959028154,0.7152572247200235
2018-01-16,0.23531863797858843,0.7191154359125089
2018-01-17,0.23336525291040228,0.7231171234676717
2018-01-18,0.23137194142089587,0.7272661600406001
2018-01-19,0.22933721446538652,0.7315629588136918
2018-01-20,0.2272595688452691,0.7360039323677448
2018-01-21,0.2251377185821976,0.7405790313777793
2018-01-22,0.22297141365955656,0.7452666428544091
2018-01-23,0.22076135029788344,0.7500420580713926
2018-01-24,0.21850804165358637,0.7548777769286145
2018-01-25,0.21621220949138897,0.7597415083399471
2018-01-26,0.21387546208152441,0.7645952022016462
2018-01-27,0.21150085431254861,0.7693951706935768
2018-01-28,0.20909401963206295,0.7740942352477023
2018-01-29,0.20666572938271469,0.7786464893298167
2018-01-30,0.2042310995204873,0.7830080139483676
2018-01-31,0.20180773785715403,0.7871369666323934
2018-02-01,0.19941369398457393,0.7909944582947492
2018-02-02,0.19706532792507306,0.7945461118921121
2018-02-03,0.19477536327975997,0.7977639684604466
2018-02-04,0.19255146195012426,0.8006282968159492
2018-02-05,0.1903960709883035,0.8031285606106371
2018-02-06,0.18830866323912904,0.805264208112538
2018-02-07,0.1862881165441388,0.8070516355028204
2018-02-08,0.1843346346999851,0.808524065179917
2018-02-09,0.18245127428513794,0.809706791264361
2018-02-10,0.18064462957709454,0.8106136301179467
2018-02-11,0.17892468561941602,0.8112610060546832
2018-02-12,0.17730359329644438,0.8116759426491772
2018-02-13,0.1757932966563194,0.8118829951699335
2018-02-14,0.17440488500014648,0.8118941950493849
2018-02-15,0.173148413818568,0.8117101295452442
2018-02-16,0.17203275195157808,0.8113276052516886
2018-02-17,0.17106549857514336,0.8107469813158651
2018-02-18,0.17025297371696052,0.8099705121317948
2018-02-19,0.16960026269792916,0.8089881207848616
2018-02-20,0.16911012650761906,0.80777391543794
2018-02-21,0.1687786700234974,0.8062961142653782
2018-02-22,0.1685972211076686,0.8045120532657182
2018-02-23,0.16856211935976112,0.802361636938832
2018-02-24,0.16867463149481168,0.7997768906059102
2018-02-25,0.16893892804128455,0.7966893251796762
2018-02-26,0.16936115170992472,0.7930348986760074
2018-02-27,0.1699486821619643,0.7887591458915202
2018-02-28,0.17070963106366172,0.7838227184233838
2018-03-01,0.17165158430160446,0.7782086754071605
2018-03-02,0.1727804046629384,0.7719284075240179
2018-03-03,0.17409893650329586,0.7650242658909423
2018-03-04,0.17560667416363507,0.7575679560314954
2018-03-05,0.17729989001940522,0.7496543609361603
2018-03-06,0.17917195813681272,0.7413917913988048
2018-03-07,0.18121381718895901,0.7328906698394221
2018-03-08,0.18341451931552097,0.7242527013525556
2018-03-09,0.18576177374466646,0.7155615796645279
2018-03-10,0.18824210180154474,0.7068758470274437
2018-03-11,0.19084010203319834,0.6982289133370146
2018-03-12,0.1935378822820041,0.6896397903565711
2018-03-13,0.1963147235644747,0.6811245984146727
2018-03-14,0.19914716491228263,0.6726987566474116
2018-03-15,0.20200852851005333,0.6643759953770878
2018-03-16,0.20487046230435177,0.6561674343793626
2018-03-17,0.207704915537552,0.6480810157374103
2018-03-18,0.21048584789327215,0.6401220849345881
2018-03-19,0.21319039874860998,0.6322943107130088
2018-03-20,0.21579976227759962,0.624600349493317
2018-03-21,0.21829973434154137,0.617042170889914
2018-03-22,0.22068078736386665,0.609621324989199
2018-03-23,0.2229376614760659,0.6023397116150978
2018-03-24,0.22506874516145342,0.5951983059384202
2018-03-25,0.22707542169517203,0.5881949032912339
2018-03-26,0.22896156603155507,0.5813237409333304
2018-03-27,0.2307307431803582,0.5745818011714543
2018-03-28,0.23238230384516434,0.5679722920843189
2018-03-29,0.2339121755862589,0.5614983021863583
2018-03-30,0.23531703905405316,0.5551594821774383
2018-03-31,0.23659383346924093,0.5489577020429816
2018-04-01,0.23773903368649404,0.5428981502646417
2018-04-02,0.23874845721239565,0.5369873784163764
2018-04-03,0.23961693602533946,0.5312310319901923
2018-04-04,0.24033882625762032,0.5256312560250239
2018-04-05,0.24091186676738097,0.5201827823338597
2018-04-06,0.2413382945165275,0.5148701191041408
2018-04-07,0.24162423675298791,0.5096675404229444
2018-04-08,0.24177823726634895,0.5045420296211642
2018-04-09,0.24180904694680927,0.49945606286730015
2018-04-10,0.24172436184857,0.494371047767176
2018-04-11,0.24153107160185483,0.4892508631842847
2018-04-12,0.24123693320968742,0.4840640267104566
2018-04-13,0.24085096446764262,0.47878164671566176
2018-04-14,0.24038259158022865,0.4733744554824222
2018-04-15,0.23984099235275153,0.46781203238243374
2018-04-16,0.23923492911111027,0.4620650892014008
2018-04-17,0.23857403056977697,0.4561081654614402
2018-04-18,0.23787009156066366,0.4499221830147232
2018-04-19,0.23713766312511458,0.44349625599721415
2018-04-20,0.23639191397521558,0.4368294242317257
2018-04-21,0.235647537686257,0.4299303894557495
2018-04-22,0.2349184312240535,0.4228160374402981
2018-04-23,0.2342177037113693,0.4155110869726439
2018-04-24,0.23355817375171078,0.4080502002929309
2018-04-25,0.23295280646576066,0.4004795958730251
2018-04-26,0.23241505564611045,0.39285408579198594
2018-04-27,0.23195850221166317,0.3852317195121882
2018-04-28,0.23159382778112161,0.3776696031621907
2018-04-29,0.23132987642420755,0.3702140871809791
2018-04-30,0.23117539335459306,0.3628993809541559
2018-05-01,0.23113931101662238,0.3557475181983906
2018-05-02,0.2312304925161217,0.34876872292230227
2018-05-03,0.2314576687785275,0.3419625679987627
2018-05-04,0.23182932318150026,0.3353206273628815
2018-05-05,0.23235363263173545,0.3288283783280423
2018-05-06,0.23303702020257228,0.3224678011466881
2018-05-07,0.23388188995930276,0.31622037462756963
2018-05-08,0.23488477276549774,0.3100702295814689
2018-05-09,0.23603645894214642,0.3040072311401443
2018-05-10,0.23732498910097016,0.2980295444177893
2018-05-11,0.23873811262809866,0.2921447944519178
2018-05-12,0.2402630061365335,0.2863696959850216
2018-05-13,0.24188531378029315,0.2807286219266183
2018-05-14,0.2435884632871804,0.27525136111727627
2018-05-15,0.24535346547139406,0.26996949169987067
2018-05-16,0.24715939176095952,0.2649126900208058
2018-05-17,0.24898466222667912,0.26010546185245653
2018-05-18,0.250808736545187,0.2555648390664159
2018-05-19,0.2526134518223824,0.25129995093958496
2018-05-20,0.25438248572092986,0.24731471658583337
2018-05-21,0.256101780809848,0.24361074688747222
2018-05-22,0.25775900254359874,0.24018828908736975
2018-05-23,0.2593441895322126,0.23704806202389228
2018-05-24,0.26085231138327813,0.23419420802617305
2018-05-25,0.2622834529602348,0.2316335238174203
2018-05-26,0.26364233813840815,0.22937179012343054
2018-05-27,0.26493765748520726,0.22741033593247065
2018-05-28,0.26618098426288017,0.2257536621288596
2018-05-29,0.2673854757853689,0.2244162770915568
2018-05-30,0.2685644717187626,0.22342128997636912
2018-05-31,0.26973004584873034,0.22278683572528532
2018-06-01,0.2708919678171499,0.2225134718189133
2018-06-02,0.27205734310031865,0.2225937015263868
2018-06-03,0.27323088292532993,0.22302394714553658
2018-06-04,0.2744162429138764,0.2237861061352151
2018-06-05,0.2756161597236622,0.22484264721860808
2018-06-06,0.27683209189717706,0.22614138678378423
2018-06-07,0.27806406542734113,0.22762308626033453
2018-06-08,0.27931106734792316,0.22922953932123108
2018-06-09,0.28057011599676535,0.23091064386955537
2018-06-10,0.28183574183299115,0.23262885645854656
2018-06-11,0.2830999126227136,0.2343587112420627
2018-06-12,0.28435175723689243,0.23608286300264555
