Dates,EVI_mean,LSWI_mean
2018-06-13,0.28557753929964613,0.23778822758616702
2018-06-14,0.2867622472278107,0.23946362300502513
2018-06-15,0.2878918862317751,0.24109832003284917
2018-06-16,0.2889563709956788,0.24268319545885397
2018-06-17,0.2899506320008409,0.24421167803170898
2018-06-18,0.29087376401015763,0.24567839596070273
2018-06-19,0.2917300011114396,0.2470784984678932
2018-06-20,0.2925281512697907,0.2484102157650867
2018-06-21,0.29327832491982725,0.2496740785760082
2018-06-22,0.2939898979829349,0.25087730917685325
2018-06-23,0.2946720471972007,0.25203282677415545
2018-06-24,0.2953330725848597,0.25315802966721196
2018-06-25,0.2959794616702273,0.2542732092645957
2018-06-26,0.2966151743889256,0.2553992828555707
2018-06-27,0.29724196024789395,0.25655657389730785
2018-06-28,0.2978598914540836,0.25776406860346857
2018-06-29,0.29846821465617257,0.25903935257356475
2018-06-30,0.2990648143746888,0.2603981657493262
2018-07-01,0.2996434159107831,0.2618522392999049
2018-07-02,0.30019488827610435,0.2634077447645506
2018-07-03,0.30070703349885913,0.2650675450695217
2018-07-04,0.30116743218166614,0.2668284466605093
2018-07-05,0.30156661741378893,0.2686810655425897
2018-07-06,0.30190003922140163,0.27061122640440505
2018-07-07,0.3021682265322474,0.2726009099116971
2018-07-08,0.3023758854510097,0.27462789846107133
2018-07-09,0.3025313904109544,0.2766657451055081
2018-07-10,0.30264615280562474,0.2786841494762712
2018-07-11,0.3027327591239874,0.2806503360360983
2018-07-12,0.30280262997685403,0.2825311840044174
2018-07-13,0.30286396860050135,0.2842952520348815
2018-07-14,0.30292042826708027,0.28591442007536233
2018-07-15,0.3029715588127551,0.287365833084273
2018-07-16,0.30301488078947386,0.2886336376762309
2018-07-17,0.3030455372228917,0.2897098949607791
2018-07-18,0.3030552093573901,0.2905946028780328
2018-07-19,0.3030312932368131,0.2912946222617699
2018-07-20,0.30295787267840696,0.29182221630579963
2018-07-21,0.30281829913687036,0.29219392629226537
2018-07-22,0.3025971894189207,0.2924293836883282
2018-07-23,0.30228171245990065,0.2925504241590434
2018-07-24,0.3018614324345781,0.2925842605383739
2018-07-25,0.3013288542582593,0.2925627418910829
2018-07-26,0.3006797668234547,0.2925180658101217
2018-07-27,0.2999123329373441,0.2924771130499049
2018-07-28,0.2990255620757556,0.292459291092519
2018-07-29,0.29802091038978573,0.2924798759281554
2018-07-30,0.2969039109810008,0.2925507992275405
2018-07-31,0.295685721693778,0.29268051349753954
2018-08-01,0.294384079318635,0.2928730651524489
2018-08-02,0.29302278910809,0.2931243826925178
2018-08-03,0.29163063564105846,0.29342317301657345
2018-08-04,0.29023703666777084,0.29375682412567194
2018-08-05,0.2888725549448846,0.29411041955046047
2018-08-06,0.2875664523205887,0.2944687914957872
2018-08-07,0.28634149080038757,0.29481851000600406
2018-08-08,0.28521366655129177,0.2951480614920697
2018-08-09,0.28419316364018427,0.2954478573829473
2018-08-10,0.28328501198092165,0.2957107527983108
2018-08-11,0.28248955119943553,0.29593276736224733
2018-08-12,0.2818032773734784,0.2961136273382237
2018-08-13,0.2812213429473579,0.2962566107439923
2018-08-14,0.2807387086443313,0.29636793063251526
2018-08-15,0.28035028021160147,0.2964557559177504
2018-08-16,0.28005063010910225,0.2965293596221961
2018-08-17,0.2798328308068223,0.29659785547575246
2018-08-18,0.2796859607976981,0.29667061836274033
2018-08-19,0.2795945323071881,0.2967561639409327
2018-08-20,0.2795395323983656,0.2968611020781605
2018-08-21,0.27950207365967716,0.29699165042045184
2018-08-22,0.2794657183574312,0.29715614731158885
2018-08-23,0.27941556537949036,0.2973654164429345
2018-08-24,0.27934161069912283,0.2976306392372875
2018-08-25,0.27924099885372183,0.2979620408812168
2018-08-26,0.2791162879092263,0.29836552940400135
2018-08-27,0.2789699294732836,0.29884936331176476
2018-08-28,0.2788059404564611,0.2994234226210396
2018-08-29,0.2786307820567308,0.300097089562074
2018-08-30,0.2784537282147047,0.3008778743198162
2018-08-31,0.27828728187264645,0.30177029936698957
2018-09-01,0.27814716079895874,0.30277525671785954
2018-09-02,0.2780511477836398,0.3038914915437866
2018-09-03,0.27801637474663193,0.30511520773251855
2018-09-04,0.2780558406241072,0.30643742402141033
2018-09-05,0.2781768667387992,0.30784258780653156
2018-09-06,0.2783834009347555,0.3093104779506664
2018-09-07,0.27867360937786645,0.3108185902912947
2018-09-08,0.2790413783399973,0.3123426245688266
2018-09-09,0.2794793944618668,0.31385767661263386
2018-09-10,0.27997893050465045,0.31534023640355513
2018-09-11,0.28052654219013035,0.3167701420558831
2018-09-12,0.2811027113150535,0.3181310022433413
2018-09-13,0.28168212485884414,0.31940996324951443
2018-09-14,0.28223489982583205,0.32059773149281834
2018-09-15,0.28272885060530184,0.32168840828674156
2018-09-16,0.28313269768750887,0.3226797296672089
2018-09-17,0.28341974156107574,0.32357476091054993
2018-09-18,0.2835706358052752,0.3243818314108933
2018-09-19,0.2835739912953507,0.32511201390922323
2018-09-20,0.28342612950131374,0.3257793837528179
2018-09-21,0.2831295642636962,0.3264009715791608
2018-09-22,0.28268979266467287,0.3269946096363614
2018-09-23,0.2821143552464537,0.3275801490470619
2018-09-24,0.28141065185038244,0.3281745372960856
2018-09-25,0.28058613998324966,0.32878983571509146
2018-09-26,0.27964887748543,0.32943123152019566
2018-09-27,0.27860744609256805,0.3300961880500018
2018-09-28,0.2774702382823563,0.3307783054602125
2018-09-29,0.2762440204927189,0.3314699979799843
2018-09-30,0.2749368819605984,0.3321648737556436
2018-10-01,0.273563667052994,0.33286628678928415
2018-10-02,0.27214560289853423,0.3335896771379591
2018-10-03,0.27070820264496537,0.33436207002414775
2018-10-04,0.2692791732914771,0.3352192925982156
2018-10-05,0.2678864884817798,0.3362007977544895
2018-10-06,0.26655733994603326,0.3373450082054122
2018-10-07,0.2653188974648296,0.33868420744810934
2018-10-08,0.26419553070731805,0.3402395322111905
2018-10-09,0.26320504596536853,0.34201751308309974
2018-10-10,0.26235890317960714,0.34400916309114316
2018-10-11,0.2616632659197636,0.34619274560300967
2018-10-12,0.26111721288724865,0.3485376650414459
2018-10-13,0.2607134868925703,0.35100926069811345
2018-10-14,0.2604406247881132,0.35357332460447116
2018-10-15,0.2602850716952586,0.3561993167755549
2018-10-16,0.26023286474144214,0.35886199104715544
2018-10-17,0.26027071059936796,0.3615416197436049
2018-10-18,0.26038663066310075,0.36422356898904107
2018-10-19,0.26057029110971086,0.3668977901313014
2018-10-20,0.26081311077429614,0.3695586198361936
2018-10-21,0.2611082611691262,0.37220508433298993
2018-10-22,0.26145064220199316,0.37484107228173347
2018-10-23,0.2618365502147069,0.37747464159380895
2018-10-24,0.2622632671297595,0.38011751295378887
2018-10-25,0.26272905325189577,0.38278543097348194
2018-10-26,0.2632328332199856,0.38549677510789127
2018-10-27,0.2637746254757686,0.38827209862727785
2018-10-28,0.2643555643757959,0.3911325174592858
2018-10-29,0.26497844276147653,0.39409743862952396
2018-10-30,0.26564853208042016,0.3971812354579555
2018-10-31,0.26637364832368726,0.400390487008998
2018-11-01,0.26716294945781305,0.40372854779313755
2018-11-02,0.2680260808848705,0.4071975978951245
2018-11-03,0.26897160288908795,0.41079712921423367
2018-11-04,0.27000568173787487,0.41452370276954975
2018-11-05,0.27113072002588134,0.41837114669290154
2018-11-06,0.2723441618109005,0.4223307716366202
2018-11-07,0.27363771068427084,0.42639403273083626
2018-11-08,0.27499718017789926,0.43055209701925745
2018-11-09,0.2764039877305445,0.43479101642791806
2018-11-10,0.2778367248819847,0.4390812883024681
2018-11-11,0.279271362320482,0.44338876993542886
2018-11-12,0.2806827984775515,0.4476818959201202
2018-11-13,0.28204725781537654,0.4519355453708069
2018-11-14,0.2833448761755857,0.4561339332285986
2018-11-15,0.2845617153783843,0.4602715062805283
2018-11-16,0.2856894705252282,0.46435072320141485
2018-11-17,0.28672407849586407,0.4683783223079832
2018-11-18,0.28766456976133425,0.4723620052032188
2018-11-19,0.2885128190333164,0.47630942098006507
2018-11-20,0.28927326331579295,0.48022801565890777
2018-11-21,0.28995239168141873,0.4841252781041131
2018-11-22,0.29055813300702377,0.48800942535633507
2018-11-23,0.2910990471905601,0.49188937374105685
2018-11-24,0.2915830343419501,0.495771351348248
2018-11-25,0.2920175479306395,0.49965961212487137
2018-11-26,0.2924106809263259,0.5035577901961609
2018-11-27,0.29276970560351,0.5074669441468448
2018-11-28,0.293101356077025,0.5113889741880829
2018-11-29,0.2934109400233767,0.5153251905778716
2018-11-30,0.293704038244428,0.5192767817620741
2018-12-01,0.2939853055235713,0.5232450600873413
2018-12-02,0.29425830515709067,0.5272312381305051
2018-12-03,0.2945273428095854,0.5312360777548568
2018-12-04,0.29479587153496084,0.5352585724009706
2018-12-05,0.295064558175453,0.5392930354302417
2018-12-06,0.29533333785856763,0.5433336303124583
2018-12-07,0.29560215053763805,0.5473763440860406
2018-12-08,0.2958709677419375,0.55141935483871
2018-12-09,0.29613978494623655,0.5554623655914397
2018-12-10,0.29640860215053794,0.5595053763440772
2018-12-11,0.2966774193548388,0.5635483870967659
2018-12-12,0.29694623655914104,0.5675913978494483
2018-12-13,0.29721505376344187,0.5716344086021427
2018-12-14,0.2974838709677421,0.5756774193548655
2018-12-15,0.29775268817204503,0.5797204301075279
2018-12-16,0.2980215053763443,0.5837634408602339
2018-12-17,0.2982903225806471,0.587806451612909
2018-12-18,0.29855913978494697,0.5918494623655658
2018-12-19,0.29882795698924786,0.5958924731182575
2018-12-20,0.2990967741935468,0.5999354838709868
2018-12-21,0.29936559139784974,0.6039784946236567
2018-12-22,0.2996344086021514,0.6080215053763518
2018-12-23,0.29990322580645024,0.6120645161289978
2018-12-24,0.30017204301075384,0.6161075268817364
2018-12-25,0.300440860215054,0.6201505376343948
2018-12-26,0.3007096774193537,0.6241935483870997
2018-12-27,0.3009784946236529,0.6282365591397526
2018-12-28,0.3012473118279575,0.632279569892523
2018-12-29,0.30151612903225944,0.6363225806451508
2018-12-30,0.3017849462365616,0.6403655913978684
2018-12-31,0.30205376344086066,0.6444086021504914
2019-01-01,0.3023225806451589,0.648451612903225
2019-01-02,0.3025913978494622,0.6524946236558841
2019-01-03,0.3028602150537616,0.6565376344086422
2019-01-04,0.3031290322580645,0.6605806451612437
2019-01-05,0.30339784946236725,0.6646236559139934
2019-01-06,0.30366638633486914,0.6686666870163943
2019-01-07,0.3039328654992164,0.6727098290266992
2019-01-08,0.3041930366197258,0.6767531660423431
2019-01-09,0.3044399910100998,0.6807967602212955
2019-01-10,0.3046648773156394,0.6848406585605232
2019-01-11,0.30485889827710017,0.6888847189830265
2019-01-12,0.3050165161944565,0.692924470269535
2019-01-13,0.30513512248079144,0.6969373363616448
2019-01-14,0.30521392213354726,0.7008780538966892
2019-01-15,0.30525305735939134,0.7046788618630508
2019-01-16,0.3052529934557026,0.7082537752363391
2019-01-17,0.3052141345619338,0.7115083270437998
2019-01-18,0.305136611999402,0.7143540471833079
2019-01-19,0.3050192701416361,0.7167184714141488
2019-01-20,0.30485758198551133,0.7185361415563537
2019-01-21,0.30464659068657046,0.7197543901120815
2019-01-22,0.3043778713911607,0.7203557277993456
2019-01-23,0.3040437210325167,0.7203742762076155
2019-01-24,0.30363818009327626,0.7198799928649489
2019-01-25,0.3031563528921338,0.7189566186708246
2019-01-26,0.30259145763526846,0.717681868436836
2019-01-27,0.301932185322146,0.7161064007826221
2019-01-28,0.30117110181625056,0.7142474043869407
2019-01-29,0.30030846463065136,0.712101797809296
2019-01-30,0.2993538785203938,0.709660589750732
2019-01-31,0.29832693214139466,0.7069202520919133
2019-02-01,0.2972559532682875,0.7038907315966355
2019-02-02,0.2961743284612469,0.7005992992826309
2019-02-03,0.29511438591489225,0.6970903943765779
2019-02-04,0.29410170461914276,0.6934244837368014
2019-02-05,0.29315101725173304,0.6896743870610572
2019-02-06,0.2922647233882128,0.6859177018433634
2019-02-07,0.29143369430348814,0.6822250137127912
2019-02-08,0.2906390861668655,0.6786445328133498
2019-02-09,0.28985698143154703,0.6751964925011144
2019-02-10,0.28906298448651463,0.6718769071196086
2019-02-11,0.2882354416208646,0.668664786348725
2019-02-12,0.28735713875152,0.6655292609914755
2019-02-13,0.2864153746270629,0.6624350622206404
2019-02-14,0.28540035642746414,0.6593462712571927
2019-02-15,0.2843047046209585,0.6562288563759873
2019-02-16,0.2831236741915051,0.6530521681314744
2019-02-17,0.28185529181429925,0.6497903731350919
2019-02-18,0.2805003691464466,0.6464244006917338
2019-02-19,0.2790625114490378,0.6429445505491871
2019-02-20,0.27754796400710396,0.6393535845681391
2019-02-21,0.27596554888322805,0.6356703108659127
2019-02-22,0.27432876569229986,0.6319329677587683
2019-02-23,0.27265612428607067,0.6281984296063872
2019-02-24,0.27096849993442146,0.6245382935704175
2019-02-25,0.2692857772023627,0.6210331388223808
2019-02-26,0.26762542491586194,0.617764706391136
2019-02-27,0.26600261653048424,0.6148029806339949
2019-02-28,0.2644313148472055,0.6121928325418269
2019-03-01,0.2629239914170208,0.609945008520962
2019-03-02,0.26148834220637196,0.6080365381810424
2019-03-03,0.2601241444385689,0.6064145757308683
2019-03-04,0.2588211393629134,0.6050050512807645
2019-03-05,0.25755920441317404,0.6037249882981842
2019-03-06,0.2563118726015487,0.602491885001823
2019-03-07,0.255052808531899,0.6012312622643651
2019-03-08,0.2537633585317453,0.5998832806041348
2019-03-09,0.2524382380436422,0.5984082879372987
2019-03-10,0.2510869823534086,0.5967913143862569
2019-03-11,0.24973072210267988,0.5950407538023871
2019-03-12,0.24839621914774535,0.5931811611715798
2019-03-13,0.24710904623284796,0.5912424235262743
2019-03-14,0.24588608528165506,0.5892486093469486
2019-03-15,0.2447314949860091,0.5872122358563029
2019-03-16,0.2436378827502579,0.5851327503092876
2019-03-17,0.24259054934371838,0.58299857656988
2019-03-18,0.24157272788599057,0.5807935021983816
2019-03-19,0.24057100818405502,0.5785066640035496
2019-03-20,0.23957438170165082,0.5761359686685052
2019-03-21,0.23857419589108478,0.5736852967619971
2019-03-22,0.23756491228328042,0.5711592578464438
2019-03-23,0.2365452049592468,0.5685557421731541
2019-03-24,0.2355186253610767,0.5658613334090493
2019-03-25,0.23449312127685987,0.5630558351163539
2019-03-26,0.23347887960841732,0.560111027526762
2019-03-27,0.23248586803611873,0.5569857060521191
2019-03-28,0.23152724785181897,0.5536275524222061
2019-03-29,0.2306176688092034,0.5499784314154942
2019-03-30,0.22977135630516057,0.5459835272224608
2019-03-31,0.22900047716239563,0.5415961875203519
2019-04-01,0.22831370426451883,0.5367842216215936
2019-04-02,0.2277145340904993,0.5315376824855875
2019-04-03,0.22720257295694032,0.5258701738174737
2019-04-04,0.22677992101635264,0.519810091096408
2019-04-05,0.2264499842459269,0.5133944257235844
2019-04-06,0.22621401995862817,0.5066661226012514
2019-04-07,0.22606874807775365,0.4996727824297176
2019-04-08,0.22600584725187808,0.4924652822591143
2019-04-09,0.22601285045632416,0.4850945957426802
2019-04-10,0.22607387175335372,0.4776054592183606
2019-04-11,0.22617109485923087,0.4700316559685552
2019-04-12,0.22628723858806785,0.4623938858699965
2019-04-13,0.22640819484245397,0.45470053901319335
2019-04-14,0.2265247698684979,0.4469512117242773
2019-04-15,0.22663152863550748,0.4391439183183118
2019-04-16,0.22672591232196837,0.4312781321093457
2019-04-17,0.22680943177255183,0.4233554395575587
2019-04-18,0.22688867667978607,0.4153793835599458
2019-04-19,0.22697541126680612,0.4073544022751487
2019-04-20,0.22708494292702,0.39928491543037054
2019-04-21,0.22723412114421487,0.391174363857894
2019-04-22,0.22744035306083618,0.383024563479842
2019-04-23,0.2277207970971697,0.3748358561036029
2019-04-24,0.22809180269935939,0.36660774766529286
2019-04-25,0.22856840449674015,0.35833956061740974
2019-04-26,0.22916360946695088,0.3500312536205428
2019-04-27,0.22988741698038243,0.34168425000351205
2019-04-28,0.23074531962566422,0.33330399079620043
2019-04-29,0.23173609743583987,0.32490400435449457
2019-04-30,0.23285547405925427,0.3164929966613427
2019-05-01,0.2340997252421233,0.3080573219517783
2019-05-02,0.2354671257962673,0.29957538211805257
2019-05-03,0.23695681243985425,0.29104479835119773
2019-05-04,0.23856523132448376,0.28250070478589806
2019-05-05,0.24028405812215642,0.2740152352664805
2019-05-06,0.24209970031741432,0.2656809932233565
2019-05-07,0.2439931906334581,0.25759963089690746
2019-05-08,0.24594185218438025,0.24986727212296922
2019-05-09,0.24792217182994017,0.24257225213739939
2019-05-10,0.24991205609069314,0.2357832701055508
2019-05-11,0.2518933042696854,0.22953723334624132
2019-05-12,0.2538539288116821,0.22383576294534477
2019-05-13,0.2557901303189169,0.2186505856448158
2019-05-14,0.257706499583995,0.2139350764451381
2019-05-15,0.25961279005291993,0.20963796813565092
2019-05-16,0.26151987897956774,0.20571080840336334
2019-05-17,0.26343663129011047,0.20210878676088243
2019-05-18,0.2653700687240473,0.19879628951507122
2019-05-19,0.267330075770461,0.19575423068331566
2019-05-20,0.2693272069838426,0.1929793235932478
2019-05-21,0.27137002083703526,0.1904805372953326
2019-05-22,0.27346487262092495,0.18827408606160653
2019-05-23,0.27561420024987165,0.1863796854005798
2019-05-24,0.2778207859948122,0.18482692458983202
2019-05-25,0.28008434198294796,0.18365765134933978
2019-05-26,0.28239752992424794,0.18291696313475486
2019-05-27,0.28475050421726045,0.1826331568302854
2019-05-28,0.28713081195546747,0.18281303415269826
2019-05-29,0.2895242372423776,0.18344864603827804
2019-05-30,0.29191658791805336,0.1845197089329874
2019-05-31,0.29429401976443076,0.1859999037179032
2019-06-01,0.29664181189023203,0.18785825419419475
2019-06-02,0.2989444387555937,0.1900547547580016
2019-06-03,0.30119096613960245,0.19253376877039655
2019-06-04,0.30337495799100017,0.19522633323239674
2019-06-05,0.30549265057438213,0.19806005780787356
2019-06-06,0.3075417575544283,0.2009697524508697
2019-06-07,0.3095210189560788,0.20390793251309247
2019-06-08,0.31142977684150874,0.20685138770740613
2019-06-09,0.31326674760568296,0.20978476856549041
2019-06-10,0.3150284503846075,0.21269966704697002
2019-06-11,0.3167103091099326,0.21559312018611526
2019-06-12,0.3183078241191358,0.2184657329967466
2019-06-13,0.31981791135665677,0.22132133739402118
2019-06-14,0.3212411057609011,0.22416508551157366
2019-06-15,0.3225810218595836,0.22700144873872238
2019-06-16,0.3238419560215169,0.22983241309148614
2019-06-17,0.32502795052433076,0.23265590206301107
2019-06-18,0.32614388626909674,0.23546454597980346
2019-06-19,0.32719774187178724,0.23824808021741428
2019-06-20,0.32819885124949266,0.24099586109036114
2019-06-21,0.3291529037996744,0.2436988064954319
2019-06-22,0.33006009708355016,0.2463499703668398
2019-06-23,0.3309154722686513,0.24894414545343904
2019-06-24,0.33171127126722444,0.25147645909007377
2019-06-25,0.33244003903319097,0.25394306058154326
2019-06-26,0.3330982618303795,0.25634229098949246
2019-06-27,0.33368851242791836,0.2586756142245549
2019-06-28,0.3342174067736311,0.2609493632999521
2019-06-29,0.3346927777945614,0.2631756755475577
2019-06-30,0.33512335502827045,0.2653718930786994
2019-07-01,0.3355193565226799,0.26755557020485365
2019-07-02,0.3358924211955095,0.269738383692216
2019-07-03,0.3362529414686239,0.27192152285933857
2019-07-04,0.33660101675542403,0.27409667419212697
2019-07-05,0.33692980642532966,0.27624987816623475
2019-07-06,0.3372280741791682,0.2783643700090676
2019-07-07,0.33748337121842775,0.28042428170928213
2019-07-08,0.3376870216990204,0.28241629290636755
2019-07-09,0.3378359140515481,0.2843310788776679
2019-07-10,0.3379309662308923,0.2861647230955346
2019-07-11,0.3379753149033067,0.2879194024364837
2019-07-12,0.33797280308195654,0.28960054667243135
2019-07-13,0.33792570602666894,0.29121378501288914
2019-07-14,0.3378330501711055,0.29276717672669855
2019-07-15,0.3376899369309491,0.29427156854938125
2019-07-16,0.33748838391347336,0.29573947344512175
2019-07-17,0.33721967408455766,0.29718387600921825
2019-07-18,0.33687772112965864,0.29861687234540274
2019-07-19,0.33646205350621095,0.3000483635002975
2019-07-20,0.3359767062502076,0.3014858543910892
2019-07-21,0.33542626673793496,0.3029350209042904
2019-07-22,0.33481384477006765,0.30440009517117034
2019-07-23,0.33414040116814336,0.30588398663282657
2019-07-24,0.3334095541011346,0.3073868214558687
2019-07-25,0.3326293721515238,0.3089038246640334
2019-07-26,0.3318116508594398,0.31042466260389306
2019-07-27,0.33097076250729845,0.3119385536014136
2019-07-28,0.33011899175601,0.31343393859209656
2019-07-29,0.32926966152506404,0.31489704861493045
2019-07-30,0.3284384977753347,0.316314957680763
2019-07-31,0.3276399300424938,0.3176773222190843
2019-08-01,0.3268875132328737,0.3189737927922923
2019-08-02,0.3261911124547973,0.3201907365991354
2019-08-03,0.32555461900540195,0.3213146993383594
2019-08-04,0.324977136216254,0.32233818574089157
2019-08-05,0.3244582907800358,0.32326015180115136
2019-08-06,0.32399722910195533,0.32408458842240845
2019-08-07,0.3235911526374441,0.3248205649595162
2019-08-08,0.3232363390542982,0.3254801740418004
2019-08-09,0.32292671562919867,0.3260778069985662
2019-08-10,0.32265056922922464,0.32662847741991446
2019-08-11,0.3223945227472231,0.3271453668572837
2019-08-12,0.32214596864675665,0.3276379411059077
2019-08-13,0.3218929380024576,0.32811094769096155
2019-08-14,0.3216234886647337,0.32855780206620483
2019-08-15,0.32132691347224285,0.3289639652466313
2019-08-16,0.3209964968032465,0.3293120917627605
2019-08-17,0.3206303735599114,0.3295879959317182
2019-08-18,0.32022957428857396,0.3297876871189859
2019-08-19,0.3197955907179443,0.3299215341839198
2019-08-20,0.3193301177996958,0.33001460654569564
2019-08-21,0.31883412903433567,0.3301041593442265
2019-08-22,0.31830811000193115,0.3302325781086542
2019-08-23,0.31775594834523374,0.3304326158222219
2019-08-24,0.3171833422882275,0.33071953036211954
2019-08-25,0.3165982620168724,0.3310938918298432
