Dates,EVI_mean,LSWI_mean
2019-08-26,0.3160098327598363,0.33154656027152396
2019-08-27,0.3154225221914552,0.3320660723328212
2019-08-28,0.3148349598084282,0.3326415099369819
2019-08-29,0.3142407936113261,0.3332634285348674
2019-08-30,0.31363059723712355,0.3339246283799823
2019-08-31,0.31299502045822764,0.334620248716675
2019-09-01,0.3123272953373795,0.3353466741688106
2019-09-02,0.31162484028155285,0.33610214741389544
2019-09-03,0.3108895060974645,0.33688692297085726
2019-09-04,0.31012567178172756,0.33770225461517
2019-09-05,0.309338375067917,0.3385488649856783
2019-09-06,0.30853138102636257,0.33942641593481854
2019-09-07,0.3077047456236362,0.3403347125738145
2019-09-08,0.30685444634444525,0.3412755848038757
2019-09-09,0.3059737464158267,0.34225602610804434
2019-09-10,0.3050549345067821,0.3432875758616812
2019-09-11,0.30409140075447844,0.34438461120819985
2019-09-12,0.30308002124515265,0.3455613820617552
2019-09-13,0.3020207792116111,0.34683213118891626
2019-09-14,0.30091458784877784,0.34821596252033427
2019-09-15,0.29976375884079576,0.3497326109629176
2019-09-16,0.2985725994397816,0.35139625810815756
2019-09-17,0.2973462118071816,0.35321705800797454
2019-09-18,0.29608808994009556,0.35520459416752365
2019-09-19,0.2947980611204973,0.3573686576440011
2019-09-20,0.29347142624793104,0.35971832416403304
2019-09-21,0.29209950036582827,0.3622603833450876
2019-09-22,0.29067154127528294,0.3649977868204317
2019-09-23,0.28917881681135027,0.3679282194853924
2019-09-24,0.2876179754940299,0.3710434924138829
2019-09-25,0.2859866702006458,0.3743309250650619
2019-09-26,0.28428495366376716,0.3777745295031987
2019-09-27,0.28251635821089177,0.38135606704414726
2019-09-28,0.2806880302337164,0.38505778435766547
2019-09-29,0.2788107578388975,0.38886562661830565
2019-09-30,0.276898574226282,0.3927704047600105
2019-10-01,0.2749702743618202,0.39676876388965515
2019-10-02,0.27305657756039836,0.40086355992080486
2019-10-03,0.2712182961908203,0.40506569368545225
2019-10-04,0.26956130612780815,0.4093974033972158
2019-10-05,0.2682318494878795,0.41389101461524996
2019-10-06,0.2673895691882945,0.41859183359057345
2019-10-07,0.2671646660448131,0.4235548847899849
2019-10-08,0.26761800374695205,0.42883340529476716
2019-10-09,0.2687249691982225,0.43446610278242165
2019-10-10,0.2703875045230665,0.4404700473688451
2019-10-11,0.2724682829517245,0.44684037369229035
2019-10-12,0.27482683412525133,0.45355114337948005
2019-10-13,0.277343108168054,0.4605574750434159
2019-10-14,0.2799281712522143,0.46780042249199394
2019-10-15,0.2825261165884726,0.4752144446632246
2019-10-16,0.28510957813291665,0.48273513567736753
2019-10-17,0.28767277183881546,0.49030472929420815
2019-10-18,0.29022278449117617,0.4978766043677682
2019-10-19,0.29277036096669706,0.5054157480025665
2019-10-20,0.29532212246616185,0.5128941508582925
2019-10-21,0.2978781233636074,0.5202865207127431
2019-10-22,0.3004340468628344,0.5275687642960284
2019-10-23,0.3029834154660173,0.5347184242017244
2019-10-24,0.3055170357067566,0.541715982766558
2019-10-25,0.3080243219839957,0.5485476233985919
2019-10-26,0.31049681463463036,0.555210701130476
2019-10-27,0.3129344304094675,0.5617204311527876
2019-10-28,0.3153518533277883,0.5681061789785443
2019-10-29,0.31777267737397497,0.5744022544226556
2019-10-30,0.32022378260684076,0.5806456737184489
2019-10-31,0.3227297573422885,0.5868753067542173
2019-11-01,0.32531613587602703,0.5931301567524936
2019-11-02,0.32801015404547923,0.5994457375713386
2019-11-03,0.33083873689693255,0.6058472445528373
2019-11-04,0.33382383714999786,0.6123391437816638
2019-11-05,0.336974433392501,0.6188939507493022
2019-11-06,0.34027681743125093,0.6254457793769044
2019-11-07,0.3436869732239433,0.6318944083817098
2019-11-08,0.3471307533193,0.6381205434761428
2019-11-09,0.3505139789856869,0.6440068049257746
2019-11-10,0.3537426359413178,0.649457350128948
2019-11-11,0.3567454464642883,0.6544073793674318
2019-11-12,0.3594875902968369,0.6588177976173708
2019-11-13,0.3619704981887591,0.6626611859529609
2019-11-14,0.3642222554182739,0.6659204172364622
2019-11-15,0.36628396971708965,0.6686000023920359
2019-11-16,0.3681977465617968,0.6707344574369483
2019-11-17,0.369999045397294,0.6723928485501279
2019-11-18,0.37171252292399887,0.6736747424066409
2019-11-19,0.3733504588495089,0.6746823549495188
2019-11-20,0.3749183515169352,0.6754828347288403
2019-11-21,0.37642009166155044,0.6761000601663731
2019-11-22,0.37785897407955266,0.6765394409814459
2019-11-23,0.3792377178890747,0.6768025294034017
2019-11-24,0.3805584650685254,0.6768892416437678
2019-11-25,0.3818227612742422,0.6767980085273937
2019-11-26,0.383031527190761,0.6765260694156933
2019-11-27,0.3841850362454665,0.6760700065385375
2019-11-28,0.3852829266289817,0.6754266359645026
2019-11-29,0.38632429286501146,0.6745943709486141
2019-11-30,0.3873079234245295,0.6735751332373957
2019-12-01,0.3882327706483594,0.6723767901279822
2019-12-02,0.38909874557926966,0.6710159437549099
2019-12-03,0.38990790551562654,0.669520349581732
2019-12-04,0.39066582410831474,0.6679275918666705
2019-12-05,0.39138168165989123,0.6662757115322775
2019-12-06,0.39206543698894547,0.664593534757259
2019-12-07,0.3927250117470397,0.6628971994971737
2019-12-08,0.3933657148990238,0.6611929241394756
2019-12-09,0.39399106934364486,0.6594823993977745
2019-12-10,0.3946041036414444,0.6577666252270555
2019-12-11,0.39520761404404486,0.6560466172062221
2019-12-12,0.3958041059426032,0.6543233643387557
2019-12-13,0.3963957395924393,0.652597783262582
2019-12-14,0.39698428565933597,0.6508706735415478
2019-12-15,0.3975710973965346,0.649142679707707
2019-12-16,0.398157107302376,0.6474142664816901
2019-12-17,0.3987428571428607,0.6456857142857308
2019-12-18,0.3993285714285733,0.6439571428571184
2019-12-19,0.39991428571428117,0.6422285714285758
2019-12-20,0.4004999999999955,0.6405000000000005
2019-12-21,0.40108571428571466,0.638771428571431
2019-12-22,0.40167142857142724,0.6370428571428521
2019-12-23,0.4022571428571469,0.6353142857142828
2019-12-24,0.4028426654425519,0.6335864322600196
2019-12-25,0.40342670829773175,0.6318636418275818
2019-12-26,0.40400581930754803,0.6301550408561756
2019-12-27,0.40457346563182345,0.6284720863026977
2019-12-28,0.4051194656335593,0.6268243427256619
2019-12-29,0.4056299605149045,0.6252176475833017
2019-12-30,0.4060880610837026,0.6236549560926682
2019-12-31,0.4064751808280577,0.6221374912054153
2020-01-01,0.40677288915245097,0.6206656117697088
2020-01-02,0.4069649441816243,0.6192394042878541
2020-01-03,0.40703976880516957,0.6178590475413519
2020-01-04,0.4069934323591271,0.6165250132938671
2020-01-05,0.4068265700664038,0.6152381611881393
2020-01-06,0.40653842665687356,0.6139997731006543
2020-01-07,0.40612655160916455,0.6128133656226151
2020-01-08,0.4055869454825585,0.6116914878236555
2020-01-09,0.40491163804410824,0.6106569301788485
2020-01-10,0.4040876561311181,0.6097422715573249
2020-01-11,0.4030984159945488,0.6089887712120831
2020-01-12,0.40192718797980537,0.6084436405365017
2020-01-13,0.4005618233352229,0.6081526363710522
2020-01-14,0.3989989205483398,0.6081432199728282
2020-01-15,0.3972451220425162,0.6084129246439224
2020-01-16,0.39531698719895036,0.6089235185013748
2020-01-17,0.3932396630500867,0.6096030786366713
2020-01-18,0.391043909231522,0.610356914258011
2020-01-19,0.38876133949182184,0.6110840534597456
2020-01-20,0.38642119450844753,0.6116956792195526
2020-01-21,0.38404789935641953,0.6121277805593446
2020-01-22,0.3816593935575292,0.6123451804615452
2020-01-23,0.37926646163649264,0.6123385626778828
2020-01-24,0.37687385643936,0.6121180654759492
2020-01-25,0.37448408888341883,0.6117069670576996
2020-01-26,0.3720981790162211,0.6111363840076284
2020-01-27,0.3697144901384669,0.610440079599897
2020-01-28,0.3673275705187297,0.60965283193996
2020-01-29,0.36492886501816246,0.6088146361797734
2020-01-30,0.36250848892950377,0.6079672910323501
2020-01-31,0.3600567498593984,0.607150233768989
2020-02-01,0.3575652508334043,0.6063974829548847
2020-02-02,0.3550276486489595,0.6057358352842291
2020-02-03,0.35244012026622384,0.6051841459997397
2020-02-04,0.34980157865860745,0.6047534013291651
2020-02-05,0.34711297203388686,0.6044465317926005
2020-02-06,0.34437533372641466,0.6042575276708886
2020-02-07,0.34159183614849653,0.6041748559948784
2020-02-08,0.33877031808803537,0.6041827605513599
2020-02-09,0.33592164317014417,0.6042621560597914
2020-02-10,0.3330583223740516,0.6043898963159918
2020-02-11,0.330194450712672,0.6045385777172935
2020-02-12,0.32734597399911536,0.6046765520236643
2020-02-13,0.32453032754955763,0.6047679814162774
2020-02-14,0.32176582099368245,0.6047724533368968
2020-02-15,0.31907096452700984,0.6046449403521822
2020-02-16,0.3164638031705451,0.6043379496354241
2020-02-17,0.313961268992378,0.6038045248225925
2020-02-18,0.3115781306296162,0.6030033180858226
2020-02-19,0.30932605132530877,0.6019057985199959
2020-02-20,0.3072130246106771,0.6005030562047325
2020-02-21,0.30524327526817996,0.598809316816455
2020-02-22,0.3034171835582735,0.5968600540547007
2020-02-23,0.30173136056393796,0.5947054770972062
2020-02-24,0.30017894828004504,0.5924020432182221
2020-02-25,0.29875005724350795,0.5900048409753659
2020-02-26,0.29743192159147436,0.5875625521598595
2020-02-27,0.2962088707311685,0.5851143315814297
2020-02-28,0.29506354219882774,0.5826881142990272
2020-02-29,0.29397851154357185,0.5803042894060644
2020-03-01,0.2929375710931735,0.5779810323257912
2020-03-02,0.29192629947638765,0.575736224824055
2020-03-03,0.29093203952753804,0.5735862869498569
2020-03-04,0.28994361692052506,0.5715446211617257
2020-03-05,0.28895092563541674,0.5696215473453646
2020-03-06,0.28794459686573487,0.5678246726614684
2020-03-07,0.28691582776366015,0.5661592102547922
2020-03-08,0.28585632262287786,0.5646281361818707
2020-03-09,0.2847585037446668,0.5632319997923786
2020-03-10,0.28361697224685756,0.561967803725296
2020-03-11,0.2824294258246982,0.5608268772776599
2020-03-12,0.28119697262106713,0.5597937508034788
2020-03-13,0.2799247946516739,0.5588456880985081
2020-03-14,0.27862213371216854,0.5579566699986029
2020-03-15,0.27730074335783134,0.557099313183264
2020-03-16,0.2759725105315366,0.5562465915399768
2020-03-17,0.2746463450814081,0.5553751728005947
2020-03-18,0.27332729188665333,0.5544686612142338
2020-03-19,0.272019069222665,0.5535185238698643
2020-03-20,0.2707245896002877,0.5525199083690334
2020-03-21,0.26944565370085705,0.5514751174106571
2020-03-22,0.2681835778368438,0.5503925781725981
2020-03-23,0.26693999056647677,0.549282866087774
2020-03-24,0.26571712231341715,0.5481576736770752
2020-03-25,0.2645165744678923,0.5470324653919386
2020-03-26,0.2633386571214508,0.5459254029202034
2020-03-27,0.26218236783748056,0.5448522957826833
2020-03-28,0.26104516408856837,0.5438174837538009
2020-03-29,0.25992212252491753,0.542814203881773
2020-03-30,0.2588048362220495,0.5418215554036163
2020-03-31,0.2576837050104215,0.540802947318235
2020-04-01,0.25655045389648035,0.5397086593068752
2020-04-02,0.25539915941200386,0.5384846134892713
2020-04-03,0.25422679017542577,0.537088038516976
2020-04-04,0.25303091931914173,0.535485722592904
2020-04-05,0.25180847152587443,0.5336547969956873
2020-04-06,0.25055687141969457,0.531581039210934
2020-04-07,0.24927588290560002,0.529266170643806
2020-04-08,0.24796889975148434,0.5267325597297475
2020-04-09,0.24664295412131254,0.5240158493638924
2020-04-10,0.24530701153725107,0.5211536148778787
2020-04-11,0.24396767935591024,0.5181721858427105
2020-04-12,0.2426308802212495,0.5150833065906709
2020-04-13,0.24130404500008176,0.5118996925731862
2020-04-14,0.23999647995715345,0.5086314199716809
2020-04-15,0.23871966869517083,0.5052794072495206
2020-04-16,0.23748715719834274,0.5018356902445388
2020-04-17,0.23631430853387708,0.4982874891043383
2020-04-18,0.2352178225240575,0.49462263439328075
2020-04-19,0.2342145590729135,0.4908325025436533
2020-04-20,0.2333204033155987,0.4869099528741822
2020-04-21,0.23254910168145806,0.4828486564205424
2020-04-22,0.23191200249211555,0.4786429557734
2020-04-23,0.2314178150685847,0.4742865502758336
2020-04-24,0.23107164211200107,0.4697726484411668
2020-04-25,0.23087533102775734,0.46509572230683915
2020-04-26,0.23083156653747033,0.46025266331511794
2020-04-27,0.23094568205622912,0.4552422359725299
2020-04-28,0.23122329570102515,0.45006510911158576
2020-04-29,0.23166626703369997,0.4447242495902032
2020-04-30,0.23227108502005156,0.43922510881871457
2020-05-01,0.23303285401610205,0.43357540414115225
2020-05-02,0.2339450634074452,0.4277860201246586
2020-05-03,0.23499459607558446,0.4218733531080299
2020-05-04,0.23616512547123,0.41586845335382866
2020-05-05,0.23744090697231587,0.4098292324838461
2020-05-06,0.2388084011844224,0.4038464716503787
2020-05-07,0.24025760554528133,0.39803800463136124
2020-05-08,0.24178256161835418,0.3925281132077957
2020-05-09,0.24338105888242462,0.3874300885124419
2020-05-10,0.2450531514465434,0.38281427272391233
2020-05-11,0.2467989908271224,0.37868161511958703
2020-05-12,0.24861963257340128,0.3749612851518214
2020-05-13,0.2505116095377631,0.37153690318302585
2020-05-14,0.2524663230593515,0.36828906256958155
2020-05-15,0.25447075706521843,0.36512635554601747
2020-05-16,0.2565103561424898,0.3619920706369389
2020-05-17,0.25857334721198166,0.3588597903808238
2020-05-18,0.26065441285384017,0.3557282752501423
2020-05-19,0.2627560368113281,0.3526122210546581
2020-05-20,0.2648874076419316,0.34953197119896995
2020-05-21,0.26706040904162925,0.34650131193292305
2020-05-22,0.26928493422128136,0.34352371200758036
2020-05-23,0.2715656209662204,0.3405970614457513
2020-05-24,0.27390257004986174,0.3377092180359756
2020-05-25,0.27629375657468025,0.33483830840806134
2020-05-26,0.2787403362701607,0.33196371196064756
2020-05-27,0.28124539763978734,0.32907569314331814
2020-05-28,0.28380587524984086,0.32617582376744336
2020-05-29,0.28641321538007725,0.32327078330113623
2020-05-30,0.28905524352357265,0.3203717750592584
2020-05-31,0.29171747997533504,0.31749104757048363
2020-06-01,0.29438594636831367,0.3146320223210036
2020-06-02,0.2970510179670372,0.31178475057447197
2020-06-03,0.2997047931523689,0.30894314841249226
2020-06-04,0.30234010545457346,0.30611524206467405
2020-06-05,0.30495100132204894,0.3033280723956728
2020-06-06,0.30753176107752556,0.3006250015004892
2020-06-07,0.3100776854536151,0.2980610853930896
2020-06-08,0.31258865630134514,0.2957181973904703
2020-06-09,0.31506630247301104,0.2936986739231715
2020-06-10,0.3175102474802242,0.2920859794494352
2020-06-11,0.3199168034697497,0.2909418761195785
2020-06-12,0.322281640584366,0.2903227238471209
2020-06-13,0.3246036695402584,0.29026579686382487
2020-06-14,0.32688720654718995,0.2907629593818156
2020-06-15,0.3291443850481011,0.2917475656593804
2020-06-16,0.3313924715933071,0.2931211193537638
2020-06-17,0.33365730704036,0.29476524911724133
2020-06-18,0.33596958446910064,0.29655393518592843
2020-06-19,0.3383593411292108,0.29838109790088774
2020-06-20,0.3408500566115323,0.30016842802321875
2020-06-21,0.3434522528080639,0.3018613249588738
2020-06-22,0.34615783579440546,0.3034236403271775
2020-06-23,0.348937270786428,0.3048347855538678
2020-06-24,0.3517415767106036,0.3060878131752219
2020-06-25,0.354509188923479,0.3071861585287332
2020-06-26,0.357176576445728,0.30814020595406194
2020-06-27,0.35968859324459634,0.30896413855571914
2020-06-28,0.3620014674797841,0.30967039344070685
2020-06-29,0.3640826464926146,0.31026223491589117
2020-06-30,0.365911068953764,0.31074064967198095
2020-07-01,0.3674768532096744,0.3111117774370866
2020-07-02,0.36877909329952746,0.3113867480793825
2020-07-03,0.36982412567323614,0.3115785795870155
2020-07-04,0.37062572269114846,0.3116978867948831
2020-07-05,0.3712061851940416,0.31174858121375026
2020-07-06,0.371599290310631,0.31172649516998885
2020-07-07,0.37184839498901423,0.31162297300733444
2020-07-08,0.3719940805300679,0.31143693401951866
2020-07-09,0.3720714245034978,0.31118123272872295
2020-07-10,0.37211581118218207,0.3108686464822709
2020-07-11,0.37215668409445457,0.3105127234845008
2020-07-12,0.3722116870652872,0.3101242171513642
2020-07-13,0.3722872117638787,0.3097068647243336
2020-07-14,0.3723824551793077,0.3092550305560906
2020-07-15,0.37249401534143584,0.30875371892315967
2020-07-16,0.3726136624123209,0.30819654884238085
2020-07-17,0.3727302480241373,0.3075851270625073
2020-07-18,0.3728320259888705,0.30691897965413345
2020-07-19,0.3729069039619115,0.3061892294716239
2020-07-20,0.372938785234972,0.305387756691142
2020-07-21,0.3729045036406812,0.3045137039313823
2020-07-22,0.3727736372033761,0.30356138376217773
2020-07-23,0.3725119996130937,0.30251862677060876
2020-07-24,0.37208679953308826,0.30137539574843936
2020-07-25,0.37147265391925904,0.30013846310542264
2020-07-26,0.3706545986549274,0.29881926127060576
2020-07-27,0.36962858566507345,0.29743474537338205
2020-07-28,0.3683998595595256,0.29601578817888635
2020-07-29,0.3669798217538076,0.2945967480556549
2020-07-30,0.3653869458653163,0.29321877749037634
2020-07-31,0.36365244957784215,0.29192807613227884
2020-08-01,0.3618191516330735,0.2907687133974063
2020-08-02,0.35992656437082826,0.28976777150069893
2020-08-03,0.3580023309912972,0.2889393295059703
2020-08-04,0.3560584526953041,0.2882890717659604
2020-08-05,0.35409770065701424,0.28781715497568167
2020-08-06,0.3521202647624473,0.2875197805162332
2020-08-07,0.3501298678710316,0.28739492780982856
2020-08-08,0.3481327048802945,0.2874476022822355
2020-08-09,0.34613477357573563,0.2876887536629403
2020-08-10,0.34414313423198284,0.2881291747492726
2020-08-11,0.34216126707875766,0.28877311601610195
2020-08-12,0.3401859186180063,0.28961373397059414
2020-08-13,0.3382134074757346,0.29062943527465446
2020-08-14,0.3362365814820243,0.29179152349906834
2020-08-15,0.3342498807196758,0.29307006996765983
2020-08-16,0.33225866683242805,0.2944338151522639
2020-08-17,0.33027216709701746,0.29584714746653806
2020-08-18,0.32829920218401787,0.2972712119551669
2020-08-19,0.32634597285229705,0.29867226287351145
2020-08-20,0.3244130144373211,0.30002834708739423
2020-08-21,0.32249340687362893,0.3013305948654963
2020-08-22,0.32057368823338717,0.30258020581377715
2020-08-23,0.3186359912311753,0.30378300230487004
2020-08-24,0.31666398255639056,0.30494496093072154
2020-08-25,0.31465586043118865,0.306073602029053
2020-08-26,0.31262629909692913,0.3071769161422495
2020-08-27,0.3106029143544421,0.30826073862894915
2020-08-28,0.3086194510350674,0.30932994024780774
2020-08-29,0.306706373811381,0.31038891888467535
2020-08-30,0.30488132629243764,0.31144117980453706
2020-08-31,0.30314271753273564,0.3124912630157694
2020-09-01,0.30146784366020546,0.3135423537396362
2020-09-02,0.2998185301391136,0.31459033612763165
2020-09-03,0.2981553022977662,0.3156177575113449
2020-09-04,0.29644937539042043,0.3166035278208489
2020-09-05,0.2946882912059209,0.3175276323492307
2020-09-06,0.2928752430210226,0.31837852321842
2020-09-07,0.2910229846311935,0.31915685976846603
2020-09-08,0.2891484944521548,0.3198732407870884
2020-09-09,0.28727062982060375,0.3205418619642225
2020-09-10,0.28541113577413846,0.321169339075559
2020-09-11,0.28359691891322575,0.32174895926194813
2020-09-12,0.2818555308674058,0.3222695343824228
2020-09-13,0.2802099018738449,0.32272544883590404
2020-09-14,0.27868514056624094,0.3231079301612201
2020-09-15,0.2772949189578124,0.32340887186195016
2020-09-16,0.27603414990946934,0.3236222320245007
2020-09-17,0.27488559496341586,0.323741847048507
2020-09-18,0.2738295508200493,0.32376340304292406
2020-09-19,0.27284988630340856,0.3236788219767552
2020-09-20,0.27193339487229506,0.3234917517126771
2020-09-21,0.2710647158989301,0.32322207951875104
2020-09-22,0.270232362271908,0.32289281671711256
2020-09-23,0.2694347972199316,0.32252100829565694
2020-09-24,0.26867234656153305,0.32211543150803457
2020-09-25,0.2679452637994198,0.3216877142833895
2020-09-26,0.2672541381117026,0.3212671842524593
2020-09-27,0.2666002439880685,0.32088671967953086
2020-09-28,0.26598598714798627,0.3205707506690409
2020-09-29,0.26541434135163133,0.32034181266209655
2020-09-30,0.26488714037868116,0.320222762474789
2020-10-01,0.2644024321590261,0.32024082652140723
2020-10-02,0.2639508724422377,0.3204323517000853
2020-10-03,0.2635136385321959,0.3208391696527104
2020-10-04,0.26306917156824,0.3215041183861377
2020-10-05,0.2626064789324491,0.3224568544500736
2020-10-06,0.26212429024561906,0.32370582120438357
2020-10-07,0.2616306635509894,0.32523591199004126
2020-10-08,0.2611409633382335,0.3270156818816664
2020-10-09,0.26075626779541894,0.3302080956736282
2020-10-10,0.2604666236115006,0.33343102476005293
2020-10-11,0.26026761514075264,0.33653315139849405
2020-10-12,0.2601478159021424,0.3394885166521575
2020-10-13,0.2600950056839286,0.3423209858323343
2020-10-14,0.2600982137204413,0.3450640577998959
2020-10-15,0.260148123491658,0.3477474398929032
2020-10-16,0.2602369639521714,0.3503942190298473
2020-10-17,0.26035828591837945,0.35302123678690817
2020-10-18,0.26050671318707974,0.3556401770438079
2020-10-19,0.2606776296929559,0.3582588209860576
2020-10-20,0.26086694843635977,0.3608825303771927
2020-10-21,0.2610709902706924,0.36351505314177796
2020-10-22,0.26128643768482795,0.3661590022525223
2020-10-23,0.26151031710448475,0.3688161915769734
2020-10-24,0.2617400884571634,0.37148787041324677
2020-10-25,0.2619737586390079,0.37417488723626724
2020-10-26,0.2622098907956185,0.37687780421213946
2020-10-27,0.262447584632316,0.3795969709575316
2020-10-28,0.26268645062792645,0.38233247033168916
2020-10-29,0.2629265742107694,0.3850840090416781
2020-10-30,0.26316846657721277,0.38785150392299167
2020-10-31,0.26341300024741804,0.3906349404934986
2020-11-01,0.26366133831373073,0.3934343588840048
2020-11-02,0.26391487143496584,0.39625018875063317
2020-11-03,0.264175095318907,0.3990832578531456
2020-11-04,0.26444346082782244,0.4019344789251858
2020-11-05,0.26472122616049015,0.4048044322070027
2020-11-06,0.26500937347372033,0.40769320514088336
2020-11-07,0.26530865890850186,0.4106008010770185
2020-11-08,0.26561948425324267,0.41352715245184674
2020-11-09,0.26594184686612965,0.4164719991127125
